										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         21
 3	5
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         22
 3	3
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         23
 3	3
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         24
 3	0
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         25
 3	6
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         26
 3	3
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         27
 3	5
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         28
 3	5
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         29
 3	0
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         30
 3	1
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         31
 3	4
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         32
 3	3
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         33
 3	2
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         34
 3	5
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         35
 3	4
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         36
 3	2
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         37
 3	1
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         38
 3	5
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         39
 3	5
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         40
 3	5
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         41
 3	5
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         42
 3	3
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         43
 3	2
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         44
 3	2
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         45
 0	3
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         46
 0	5
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         47
 0	4
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         48
 0	4
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         49
 0	1
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         50
 3	3
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         51
 3	0
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         52
 3	2
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         53
 3	1
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         54
 3	2
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         55
 3	4
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         56
 3	3
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         57
 3	0
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         58
 3	2
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         59
 3	2
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         60
 0	1
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         61
 0	5
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         62
 0	4
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         63
 0	2
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         64
 0	2
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         65
 3	5
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         66
 3	5
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         67
 3	2
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         68
 3	1
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         69
 3	0
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         70
 3	2
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         71
 3	4
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         72
 3	4
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         73
 3	0
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         74
 3	0
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         75
 3	0
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         76
 3	5
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         77
 3	0
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         78
 3	6
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         79
 3	2
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         80
 3	0
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         81
 3	2
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         82
 3	5
										|
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         83
 3	1
										|
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         84
 3	4
										|
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         85
 3	1
										|
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         86
 3	1
										|
										|
										|
										|
					 0					|
					 0					|
					 0					|
					 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         87
 3	5
										|
										|
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         88
 3	0
										|
										|
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         89
 3	4
										|
										|
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         90
 3	3
										|
										|
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         91
 3	5
										|
										|
										|
										|
				 0						|
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         92
 3	6
										|
										|
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         93
 0	7
										|
										|
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         94
 0	3
										|
										|
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         95
 0	7
										|
										|
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         96
 0	3
										|
										|
										|
										|
										|
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         97
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         98
 0	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------         99
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        100
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        101
 0	5
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        102
 0	3
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        103
 0	3
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        104
 0	3
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        105
 0	1
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        106
 0	2
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        107
 1	3
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        108
 1	7
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        109
 1	2
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        110
 1	4
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        111
 1	4
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        112
 1	5
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        113
 1	5
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        114
 1	1
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        115
 1	7
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        116
 1	4
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        117
 1	4
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        118
 1	0
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        119
 1	4
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        120
 1	3
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        121
 1	3
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        122
 1	5
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        123
 1	1
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        124
 1	7
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        125
 1	5
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        126
 1	5
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        127
 1	2
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        128
 1	5
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        129
 1	2
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        130
 1	4
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        131
 1	5
						 1	 1			|
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        132
 1	3
						 1	 1			|
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        133
 1	3
						 1	 1			|
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        134
 1	0
						 1	 1			|
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        135
 1	4
						 1	 1			|
						 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        136
 1	3
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        137
 2	4
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        138
 2	0
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        139
 2	3
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        140
 2	2
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        141
 2	2
										|
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        142
 2	1
										|
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        143
 2	1
										|
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        144
 2	0
										|
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        145
 2	0
										|
										|
					 1	 1	 1			|
							 1			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        146
 2	4
										|
										|
				 1	 1	 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        147
 2	0
										|
										|
				 1	 1	 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        148
 2	5
										|
										|
				 1	 1	 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        149
 2	4
										|
										|
				 1	 1	 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        150
 2	0
										|
										|
				 1	 1	 1				|
						 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        151
 2	5
										|
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        152
 1	5
										|
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        153
 1	7
										|
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        154
 1	0
										|
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
--------------------------        155
 1	4
										|
					 1	 1				|
					 1					|
					 1					|
										|
										|
										|
										|
										|
										|
